1672    1     1682   1683   1684
1673    1     1683   1684   1685
1674    1     1684   1685   1686
1675    1     1685   1686   1687
1676    1     1686   1687   1688
1677    1     1687   1688   1689
1678    1     1688   1689   1690
1679    1     1689   1690   1691
1680    1     1690   1691   1692
1681    1     1691   1692   1693
1682    1     1692   1693   1694
1683    1     1693   1694   1695
1684    1     1694   1695   1696
1685    1     1695   1696   1697
1686    1     1696   1697   1698
1687    1     1697   1698   1699
1688    1     1698   1699   1700
1689    1     1699   1700   1701
1690    1     1700   1701   1702
1691    1     1701   1702   1703
1692    1     1702   1703   1704
1693    1     1703   1704   1705
1694    1     1704   1705   1706
1695    1     1705   1706   1707
1696    1     1706   1707   1708
1697    1     1707   1708   1709
1698    1     1708   1709   1710
1699    1     1709   1710   1711
1700    1     1710   1711   1712
1701    1     1711   1712   1713
1702    1     1712   1713   1714
1703    1     1713   1714   1715
1704    1     1714   1715   1716
1705    1     1715   1716   1717
1706    1     1716   1717   1718
1707    1     1717   1718   1719
1708    1     1718   1719   1720
1709    1     1719   1720   1721
1710    1     1720   1721   1722
1711    1     1721   1722   1723
1712    1     1722   1723   1724
1713    1     1723   1724   1725
1714    1     1724   1725   1726
1715    1     1725   1726   1727
1716    1     1726   1727   1728
1717    1     1727   1728   1729
1718    1     1728   1729   1730
1719    1     1729   1730   1731
1720    1     1730   1731   1732
1721    1     1731   1732   1733
1722    1     1732   1733   1734
1723    1     1733   1734   1735
1724    1     1734   1735   1736
1725    1     1735   1736   1737
1726    1     1736   1737   1738
1727    1     1737   1738   1739
1728    1     1738   1739   1740
1729    1     1739   1740   1741
1730    1     1740   1741   1742
1731    1     1741   1742   1743
1732    1     1742   1743   1744
1733    1     1743   1744   1745
1734    1     1744   1745   1746
1735    1     1745   1746   1747
1736    1     1746   1747   1748
1737    1     1747   1748   1749
1738    1     1748   1749   1750
1739    1     1749   1750   1751
1740    1     1750   1751   1752
1741    1     1751   1752   1753
1742    1     1752   1753   1754
1743    1     1753   1754   1755
1744    1     1754   1755   1756
1745    1     1755   1756   1757
1746    1     1756   1757   1758
1747    1     1757   1758   1759
1748    1     1758   1759   1760
1749    1     1759   1760   1761
1750    1     1760   1761   1762
1751    1     1761   1762   1763
1752    1     1762   1763   1764
1753    1     1763   1764   1765
1754    1     1764   1765   1766
1755    1     1765   1766   1767
1756    1     1766   1767   1768
1757    1     1767   1768   1769
1758    1     1768   1769   1770
1759    1     1769   1770   1771
1760    1     1770   1771   1772
1761    1     1771   1772   1773
1762    1     1772   1773   1774
1763    1     1773   1774   1775
1764    1     1774   1775   1776
1765    1     1775   1776   1777
1766    1     1776   1777   1778
1767    1     1777   1778   1779
1768    1     1778   1779   1780
1769    1     1779   1780   1781
1770    1     1780   1781   1782
1771    1     1781   1782   1783
1772    1     1782   1783   1784
1773    1     1783   1784   1785
1774    1     1784   1785   1786
1775    1     1785   1786   1787
1776    1     1786   1787   1788
1777    1     1787   1788   1789
1778    1     1788   1789   1790
1779    1     1789   1790   1791
1780    1     1790   1791   1792
1781    1     1791   1792   1793
1782    1     1792   1793   1794
1783    1     1793   1794   1795
1784    1     1794   1795   1796
1785    1     1795   1796   1797
1786    1     1796   1797   1798
1787    1     1797   1798   1799
1788    1     1798   1799   1800
1789    1     1799   1800   1801
1790    1     1800   1801   1802
1791    1     1801   1802   1803
1792    1     1802   1803   1804
1793    1     1803   1804   1805
1794    1     1804   1805   1806
1795    1     1805   1806   1807
1796    1     1806   1807   1808
1797    1     1807   1808   1809
1798    1     1808   1809   1810
1799    1     1809   1810   1811
1800    1     1810   1811   1812
1801    1     1811   1812   1813
1802    1     1812   1813   1814
1803    1     1813   1814   1815
1804    1     1814   1815   1816
1805    1     1815   1816   1817
1806    1     1816   1817   1818
1807    1     1817   1818   1819
1808    1     1818   1819   1820
1809    1     1819   1820   1821
1810    1     1820   1821   1822
1811    1     1821   1822   1823
1812    1     1822   1823   1824
1813    1     1823   1824   1825
1814    1     1824   1825   1826
1815    1     1825   1826   1827
1816    1     1826   1827   1828
1817    1     1827   1828   1829
1818    1     1828   1829   1830
1819    1     1829   1830   1831
1820    1     1830   1831   1832
1821    1     1831   1832   1833
1822    1     1832   1833   1834
1823    1     1833   1834   1835
1824    1     1834   1835   1836
1825    1     1835   1836   1837
1826    1     1836   1837   1838
1827    1     1837   1838   1839
1828    1     1838   1839   1840
1829    1     1839   1840   1841
1830    1     1840   1841   1842
1831    1     1841   1842   1843
1832    1     1842   1843   1844
1833    1     1843   1844   1845
1834    1     1844   1845   1846
1835    1     1845   1846   1847
1836    1     1846   1847   1848
1837    1     1847   1848   1849
1838    1     1848   1849   1850
1839    1     1849   1850   1851
1840    1     1850   1851   1852
1841    1     1851   1852   1853
1842    1     1852   1853   1854
1843    1     1853   1854   1855
1844    1     1854   1855   1856
1845    1     1855   1856   1857
1846    1     1856   1857   1858
1847    1     1857   1858   1859
1848    1     1858   1859   1860
1849    1     1859   1860   1861
1850    1     1860   1861   1862
1851    1     1861   1862   1863
1852    1     1862   1863   1864
1853    1     1863   1864   1865
1854    1     1864   1865   1866
1855    1     1865   1866   1867
1856    1     1866   1867   1868
1857    1     1867   1868   1869
1858    1     1868   1869   1870
1859    1     1869   1870   1871
1860    1     1870   1871   1872
1861    1     1871   1872   1873
1862    1     1872   1873   1874
1863    1     1873   1874   1875
1864    1     1874   1875   1876
1865    1     1875   1876   1877
1866    1     1876   1877   1878
1867    1     1877   1878   1879
1868    1     1878   1879   1880
1869    1     1879   1880   1881
1870    1     1880   1881   1882
1871    1     1881   1882   1883
1872    1     1882   1883   1884
1873    1     1883   1884   1885
1874    1     1884   1885   1886
1875    1     1885   1886   1887
1876    1     1886   1887   1888
1877    1     1887   1888   1889
1878    1     1888   1889   1890
1879    1     1889   1890   1891
1880    1     1890   1891   1892
1881    1     1891   1892   1893
1882    1     1892   1893   1894
1883    1     1893   1894   1895
1884    1     1894   1895   1896
1885    1     1895   1896   1897
1886    1     1896   1897   1898
1887    1     1897   1898   1899
1888    1     1898   1899   1900
1889    1     1901   1902   1903
1890    1     1902   1903   1904
1891    1     1903   1904   1905
1892    1     1904   1905   1906
1893    1     1905   1906   1907
1894    1     1906   1907   1908
1895    1     1907   1908   1909
1896    1     1908   1909   1910
1897    1     1909   1910   1911
1898    1     1910   1911   1912
1899    1     1911   1912   1913
1900    1     1912   1913   1914
1901    1     1913   1914   1915
1902    1     1914   1915   1916
1903    1     1915   1916   1917
1904    1     1916   1917   1918
1905    1     1917   1918   1919
1906    1     1918   1919   1920
1907    1     1919   1920   1921
1908    1     1920   1921   1922
1909    1     1921   1922   1923
1910    1     1922   1923   1924
1911    1     1923   1924   1925
1912    1     1924   1925   1926
1913    1     1925   1926   1927
1914    1     1926   1927   1928
1915    1     1927   1928   1929
1916    1     1928   1929   1930
1917    1     1929   1930   1931
1918    1     1930   1931   1932
1919    1     1931   1932   1933
